   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 555 001c 0030A0E3 		mov	r3, #0
 556 0020 08300BE5 		str	r3, [fp, #-8]
 524:../AR0330.c   ****     CyU3PI2cPreamble_t preamble;
 525:../AR0330.c   **** 
 526:../AR0330.c   ****     //
 527:../AR0330.c   ****     // Validate the I2C slave address.
 528:../AR0330.c   ****     //
 529:../AR0330.c   **** //    if ((slaveAddr != SENSOR_ADDR_WR) && (slaveAddr != I2C_MEMORY_ADDR_WR))
 530:../AR0330.c   **** 	if (slaveAddr != SENSOR_ADDR_WR)
 557              		.loc 1 530 0
 558 0024 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 559 0028 200053E3 		cmp	r3, #32
 560 002c 0400000A 		beq	.L12
 531:../AR0330.c   ****     {
 532:../AR0330.c   ****         CyU3PDebugPrint(4, "I2C Slave address is not valid!\n");
 561              		.loc 1 532 0
 562 0030 0400A0E3 		mov	r0, #4
 563 0034 88109FE5 		ldr	r1, .L16
 564 0038 FEFFFFEB 		bl	CyU3PDebugPrint
 533:../AR0330.c   ****         return 1;
 565              		.loc 1 533 0
 566 003c 0130A0E3 		mov	r3, #1
 567 0040 1C0000EA 		b	.L15
 568              	.L12:
 534:../AR0330.c   ****     }
 535:../AR0330.c   **** 
 536:../AR0330.c   ****     if (count > 64)
 569              		.loc 1 536 0
 570 0044 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 571 0048 400053E3 		cmp	r3, #64
 572 004c 0400009A 		bls	.L14
 537:../AR0330.c   ****     {
 538:../AR0330.c   ****         CyU3PDebugPrint(4, "ERROR: SensorWrite count > 64\n");
 573              		.loc 1 538 0
 574 0050 0400A0E3 		mov	r0, #4
 575 0054 6C109FE5 		ldr	r1, .L16+4
 576 0058 FEFFFFEB 		bl	CyU3PDebugPrint
 539:../AR0330.c   ****         return 1;
 577              		.loc 1 539 0
 578 005c 0130A0E3 		mov	r3, #1
 579 0060 140000EA 		b	.L15
 580              	.L14:
 540:../AR0330.c   ****     }
 541:../AR0330.c   **** 
 542:../AR0330.c   ****     //
 543:../AR0330.c   ****     // Set up the I2C control parameters and invoke the write API.
 544:../AR0330.c   ****     //
 545:../AR0330.c   ****     preamble.buffer[0] = slaveAddr;
 581              		.loc 1 545 0
 582 0064 15305BE5 		ldrb	r3, [fp, #-21]
 583 0068 14304BE5 		strb	r3, [fp, #-20]
 546:../AR0330.c   ****     preamble.buffer[1] = highAddr;
 584              		.loc 1 546 0
 585 006c 16305BE5 		ldrb	r3, [fp, #-22]
 586 0070 13304BE5 		strb	r3, [fp, #-19]
 547:../AR0330.c   ****     preamble.buffer[2] = lowAddr;
 587              		.loc 1 547 0
 588 0074 17305BE5 		ldrb	r3, [fp, #-23]
 589 0078 12304BE5 		strb	r3, [fp, #-18]
 548:../AR0330.c   ****     preamble.length = 3;
 590              		.loc 1 548 0
 591 007c 0330A0E3 		mov	r3, #3
 592 0080 0C304BE5 		strb	r3, [fp, #-12]
 549:../AR0330.c   ****     preamble.ctrlMask = 0x0000;
 593              		.loc 1 549 0
 594 0084 0030A0E3 		mov	r3, #0
 595 0088 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 550:../AR0330.c   **** 
 551:../AR0330.c   ****     apiRetStatus = CyU3PI2cTransmitBytes(&preamble, buf, count, 0);
 596              		.loc 1 551 0
 597 008c 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 598 0090 14204BE2 		sub	r2, fp, #20
 599 0094 0200A0E1 		mov	r0, r2
 600 0098 04109BE5 		ldr	r1, [fp, #4]
 601 009c 0320A0E1 		mov	r2, r3
 602 00a0 0030A0E3 		mov	r3, #0
 603 00a4 FEFFFFEB 		bl	CyU3PI2cTransmitBytes
 604 00a8 08000BE5 		str	r0, [fp, #-8]
 552:../AR0330.c   ****     SensorI2CAccessDelay(apiRetStatus);
 605              		.loc 1 552 0
 606 00ac 08001BE5 		ldr	r0, [fp, #-8]
 607 00b0 FEFFFFEB 		bl	SensorI2CAccessDelay
 553:../AR0330.c   **** 
 554:../AR0330.c   ****     return apiRetStatus;
 608              		.loc 1 554 0
 609 00b4 08301BE5 		ldr	r3, [fp, #-8]
 610              	.L15:
 555:../AR0330.c   **** }
 611              		.loc 1 555 0
 612 00b8 0300A0E1 		mov	r0, r3
 613 00bc 04D04BE2 		sub	sp, fp, #4
 614              		@ sp needed
 615 00c0 0088BDE8 		ldmfd	sp!, {fp, pc}
 616              	.L17:
 617              		.align	2
 618              	.L16:
 619 00c4 88000000 		.word	.LC3
 620 00c8 AC000000 		.word	.LC4
 621              		.cfi_endproc
 622              	.LFE2:
 624              		.section	.text.SensorRead2B,"ax",%progbits
 625              		.align	2
 626              		.global	SensorRead2B
 628              	SensorRead2B:
 629              	.LFB3:
 556:../AR0330.c   **** 
 557:../AR0330.c   **** //
 558:../AR0330.c   **** // FUNCTION NAME.
 559:../AR0330.c   **** //     SensorRead2B
 560:../AR0330.c   **** //
 561:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 562:../AR0330.c   **** //
 563:../AR0330.c   **** //
 564:../AR0330.c   **** // ENTRY PARAMETERS.
 565:../AR0330.c   **** //      void
 566:../AR0330.c   **** //
 567:../AR0330.c   **** // EXIT PARAMETERS.
 568:../AR0330.c   **** //      Function Return
 569:../AR0330.c   **** //
 570:../AR0330.c   **** 
 571:../AR0330.c   **** CyU3PReturnStatus_t
 572:../AR0330.c   **** SensorRead2B(
 573:../AR0330.c   ****     uint8_t slaveAddr,
 574:../AR0330.c   ****     uint8_t highAddr,
 575:../AR0330.c   ****     uint8_t lowAddr,
 576:../AR0330.c   ****     uint8_t *buf
 577:../AR0330.c   ****     )
 578:../AR0330.c   **** {
 630              		.loc 1 578 0
 631              		.cfi_startproc
 632              		@ args = 0, pretend = 0, frame = 24
 633              		@ frame_needed = 1, uses_anonymous_args = 0
 634 0000 00482DE9 		stmfd	sp!, {fp, lr}
 635              	.LCFI6:
 636              		.cfi_def_cfa_offset 8
 637              		.cfi_offset 11, -8
 638              		.cfi_offset 14, -4
 639 0004 04B08DE2 		add	fp, sp, #4
 640              	.LCFI7:
 641              		.cfi_def_cfa 11, 4
 642 0008 18D04DE2 		sub	sp, sp, #24
 643 000c 1C300BE5 		str	r3, [fp, #-28]
 644 0010 0030A0E1 		mov	r3, r0
 645 0014 15304BE5 		strb	r3, [fp, #-21]
 646 0018 0130A0E1 		mov	r3, r1
 647 001c 16304BE5 		strb	r3, [fp, #-22]
 648 0020 0230A0E1 		mov	r3, r2
 649 0024 17304BE5 		strb	r3, [fp, #-23]
 579:../AR0330.c   ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 650              		.loc 1 579 0
 651 0028 0030A0E3 		mov	r3, #0
 652 002c 08300BE5 		str	r3, [fp, #-8]
 580:../AR0330.c   ****     CyU3PI2cPreamble_t preamble;
 581:../AR0330.c   **** 
 582:../AR0330.c   ****     preamble.buffer[0] = slaveAddr & I2C_SLAVEADDR_MASK;    //  Mask out the transfer type bit.
 653              		.loc 1 582 0
 654 0030 15305BE5 		ldrb	r3, [fp, #-21]
 655 0034 0130C3E3 		bic	r3, r3, #1
 656 0038 FF3003E2 		and	r3, r3, #255
 657 003c 14304BE5 		strb	r3, [fp, #-20]
 583:../AR0330.c   ****     preamble.buffer[1] = (uint8_t) highAddr;
 658              		.loc 1 583 0
 659 0040 16305BE5 		ldrb	r3, [fp, #-22]
 660 0044 13304BE5 		strb	r3, [fp, #-19]
 584:../AR0330.c   ****     preamble.buffer[2] = (uint8_t) lowAddr;
 661              		.loc 1 584 0
 662 0048 17305BE5 		ldrb	r3, [fp, #-23]
 663 004c 12304BE5 		strb	r3, [fp, #-18]
 585:../AR0330.c   ****     preamble.buffer[3] =  (slaveAddr | 0x01);
 664              		.loc 1 585 0
 665 0050 15305BE5 		ldrb	r3, [fp, #-21]
 666 0054 013083E3 		orr	r3, r3, #1
 667 0058 FF3003E2 		and	r3, r3, #255
 668 005c 11304BE5 		strb	r3, [fp, #-17]
 586:../AR0330.c   ****     preamble.length = 4;
 669              		.loc 1 586 0
 670 0060 0430A0E3 		mov	r3, #4
 671 0064 0C304BE5 		strb	r3, [fp, #-12]
 587:../AR0330.c   ****     preamble.ctrlMask = 0x0004;     //  Send start bit after third byte of preamble.
 672              		.loc 1 587 0
 673 0068 0430A0E3 		mov	r3, #4
 674 006c BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 588:../AR0330.c   **** 
 589:../AR0330.c   ****     apiRetStatus = CyU3PI2cReceiveBytes(&preamble, buf, 2, 0);
 675              		.loc 1 589 0
 676 0070 14304BE2 		sub	r3, fp, #20
 677 0074 0300A0E1 		mov	r0, r3
 678 0078 1C101BE5 		ldr	r1, [fp, #-28]
 679 007c 0220A0E3 		mov	r2, #2
 680 0080 0030A0E3 		mov	r3, #0
 681 0084 FEFFFFEB 		bl	CyU3PI2cReceiveBytes
 682 0088 08000BE5 		str	r0, [fp, #-8]
 590:../AR0330.c   ****     SensorI2CAccessDelay(apiRetStatus);
 683              		.loc 1 590 0
 684 008c 08001BE5 		ldr	r0, [fp, #-8]
 685 0090 FEFFFFEB 		bl	SensorI2CAccessDelay
 591:../AR0330.c   **** 
 592:../AR0330.c   ****     return apiRetStatus;
 686              		.loc 1 592 0
 687 0094 08301BE5 		ldr	r3, [fp, #-8]
 593:../AR0330.c   **** }
 688              		.loc 1 593 0
 689 0098 0300A0E1 		mov	r0, r3
 690 009c 04D04BE2 		sub	sp, fp, #4
 691              		@ sp needed
 692 00a0 0088BDE8 		ldmfd	sp!, {fp, pc}
 693              		.cfi_endproc
 694              	.LFE3:
 696              		.section	.text.SensorRead,"ax",%progbits
 697              		.align	2
 698              		.global	SensorRead
 700              	SensorRead:
 701              	.LFB4:
 594:../AR0330.c   **** 
 595:../AR0330.c   **** //
 596:../AR0330.c   **** // FUNCTION NAME.
 597:../AR0330.c   **** //     SensorRead
 598:../AR0330.c   **** //
 599:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 600:../AR0330.c   **** //
 601:../AR0330.c   **** //
 602:../AR0330.c   **** // ENTRY PARAMETERS.
 603:../AR0330.c   **** //      void
 604:../AR0330.c   **** //
 605:../AR0330.c   **** // EXIT PARAMETERS.
 606:../AR0330.c   **** //      Function Return
 607:../AR0330.c   **** //
 608:../AR0330.c   **** 
 609:../AR0330.c   **** CyU3PReturnStatus_t SensorRead(
 610:../AR0330.c   ****     uint8_t slaveAddr,
 611:../AR0330.c   ****     uint8_t highAddr,
 612:../AR0330.c   ****     uint8_t lowAddr,
 613:../AR0330.c   ****     uint8_t count,
 614:../AR0330.c   ****     uint8_t *buf
 615:../AR0330.c   ****     )
 616:../AR0330.c   **** {
 702              		.loc 1 616 0
 703              		.cfi_startproc
 704              		@ args = 4, pretend = 0, frame = 24
 705              		@ frame_needed = 1, uses_anonymous_args = 0
 706 0000 00482DE9 		stmfd	sp!, {fp, lr}
 707              	.LCFI8:
 708              		.cfi_def_cfa_offset 8
 709              		.cfi_offset 11, -8
 710              		.cfi_offset 14, -4
 711 0004 04B08DE2 		add	fp, sp, #4
 712              	.LCFI9:
 713              		.cfi_def_cfa 11, 4
 714 0008 18D04DE2 		sub	sp, sp, #24
 715 000c 15004BE5 		strb	r0, [fp, #-21]
 716 0010 16104BE5 		strb	r1, [fp, #-22]
 717 0014 17204BE5 		strb	r2, [fp, #-23]
 718 0018 18304BE5 		strb	r3, [fp, #-24]
 617:../AR0330.c   ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 719              		.loc 1 617 0
 720 001c 0030A0E3 		mov	r3, #0
 721 0020 08300BE5 		str	r3, [fp, #-8]
 618:../AR0330.c   ****     CyU3PI2cPreamble_t preamble;
 619:../AR0330.c   **** 
 620:../AR0330.c   ****     //
 621:../AR0330.c   ****     // Validate the parameters.
 622:../AR0330.c   ****     //
 623:../AR0330.c   ****     if (slaveAddr != SENSOR_ADDR_RD)
 722              		.loc 1 623 0
 723 0024 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 724 0028 210053E3 		cmp	r3, #33
 725 002c 0400000A 		beq	.L21
 624:../AR0330.c   ****     {
 625:../AR0330.c   ****         CyU3PDebugPrint(4, "I2C Slave address is not valid!\n");
 726              		.loc 1 625 0
 727 0030 0400A0E3 		mov	r0, #4
 728 0034 98109FE5 		ldr	r1, .L25
 729 0038 FEFFFFEB 		bl	CyU3PDebugPrint
 626:../AR0330.c   ****         return 1;
 730              		.loc 1 626 0
 731 003c 0130A0E3 		mov	r3, #1
 732 0040 200000EA 		b	.L24
 733              	.L21:
 627:../AR0330.c   ****     }
 628:../AR0330.c   **** 
 629:../AR0330.c   ****     if (count > 64) {
 734              		.loc 1 629 0
 735 0044 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 736 0048 400053E3 		cmp	r3, #64
 737 004c 0400009A 		bls	.L23
 630:../AR0330.c   ****         CyU3PDebugPrint(4, "ERROR: SensorWrite count > 64\n");
 738              		.loc 1 630 0
 739 0050 0400A0E3 		mov	r0, #4
 740 0054 7C109FE5 		ldr	r1, .L25+4
 741 0058 FEFFFFEB 		bl	CyU3PDebugPrint
 631:../AR0330.c   ****         return 1;
 742              		.loc 1 631 0
 743 005c 0130A0E3 		mov	r3, #1
 744 0060 180000EA 		b	.L24
 745              	.L23:
 632:../AR0330.c   ****     }
 633:../AR0330.c   **** 
 634:../AR0330.c   ****     preamble.buffer[0] = slaveAddr & I2C_SLAVEADDR_MASK;    //  Mask out the transfer type bit.
 746              		.loc 1 634 0
 747 0064 15305BE5 		ldrb	r3, [fp, #-21]
 748 0068 0130C3E3 		bic	r3, r3, #1
 749 006c FF3003E2 		and	r3, r3, #255
 750 0070 14304BE5 		strb	r3, [fp, #-20]
 635:../AR0330.c   ****     preamble.buffer[1] = highAddr;
 751              		.loc 1 635 0
 752 0074 16305BE5 		ldrb	r3, [fp, #-22]
 753 0078 13304BE5 		strb	r3, [fp, #-19]
 636:../AR0330.c   ****     preamble.buffer[2] = lowAddr;
 754              		.loc 1 636 0
 755 007c 17305BE5 		ldrb	r3, [fp, #-23]
 756 0080 12304BE5 		strb	r3, [fp, #-18]
 637:../AR0330.c   ****     preamble.buffer[3] = slaveAddr;
 757              		.loc 1 637 0
 758 0084 15305BE5 		ldrb	r3, [fp, #-21]
 759 0088 11304BE5 		strb	r3, [fp, #-17]
 638:../AR0330.c   ****     preamble.length = 4;
 760              		.loc 1 638 0
 761 008c 0430A0E3 		mov	r3, #4
 762 0090 0C304BE5 		strb	r3, [fp, #-12]
 639:../AR0330.c   ****     preamble.ctrlMask = 0x0004; //Send start bit after third byte of preamble.
 763              		.loc 1 639 0
 764 0094 0430A0E3 		mov	r3, #4
 765 0098 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 640:../AR0330.c   **** 
 641:../AR0330.c   ****     apiRetStatus = CyU3PI2cReceiveBytes(&preamble, buf, count, 0);
 766              		.loc 1 641 0
 767 009c 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 768 00a0 14204BE2 		sub	r2, fp, #20
 769 00a4 0200A0E1 		mov	r0, r2
 770 00a8 04109BE5 		ldr	r1, [fp, #4]
 771 00ac 0320A0E1 		mov	r2, r3
 772 00b0 0030A0E3 		mov	r3, #0
 773 00b4 FEFFFFEB 		bl	CyU3PI2cReceiveBytes
 774 00b8 08000BE5 		str	r0, [fp, #-8]
 642:../AR0330.c   ****     SensorI2CAccessDelay(apiRetStatus);
 775              		.loc 1 642 0
 776 00bc 08001BE5 		ldr	r0, [fp, #-8]
 777 00c0 FEFFFFEB 		bl	SensorI2CAccessDelay
 643:../AR0330.c   **** 
 644:../AR0330.c   ****     return apiRetStatus;
 778              		.loc 1 644 0
 779 00c4 08301BE5 		ldr	r3, [fp, #-8]
 780              	.L24:
 645:../AR0330.c   **** }
 781              		.loc 1 645 0
 782 00c8 0300A0E1 		mov	r0, r3
 783 00cc 04D04BE2 		sub	sp, fp, #4
 784              		@ sp needed
 785 00d0 0088BDE8 		ldmfd	sp!, {fp, pc}
 786              	.L26:
 787              		.align	2
 788              	.L25:
 789 00d4 88000000 		.word	.LC3
 790 00d8 AC000000 		.word	.LC4
 791              		.cfi_endproc
 792              	.LFE4:
 794              		.section	.rodata
 795 00cb 00       		.align	2
 796              	.LC5:
 797 00cc 0D53656E 		.ascii	"\015Sensor read retry = %d\012\000"
 797      736F7220 
 797      72656164 
 797      20726574 
 797      7279203D 
 798              		.section	.text.sensor_write,"ax",%progbits
 799              		.align	2
 801              	sensor_write:
 802              	.LFB5:
 646:../AR0330.c   **** 
 647:../AR0330.c   **** 
 648:../AR0330.c   **** static CyU3PReturnStatus_t sensor_write(
 649:../AR0330.c   **** 	unsigned short reg,
 650:../AR0330.c   **** 	unsigned short value
 651:../AR0330.c   **** 	)
 652:../AR0330.c   **** {
 803              		.loc 1 652 0
 804              		.cfi_startproc
 805              		@ args = 0, pretend = 0, frame = 24
 806              		@ frame_needed = 1, uses_anonymous_args = 0
 807 0000 00482DE9 		stmfd	sp!, {fp, lr}
 808              	.LCFI10:
 809              		.cfi_def_cfa_offset 8
 810              		.cfi_offset 11, -8
 811              		.cfi_offset 14, -4
 812 0004 04B08DE2 		add	fp, sp, #4
 813              	.LCFI11:
 814              		.cfi_def_cfa 11, 4
 815 0008 20D04DE2 		sub	sp, sp, #32
 816 000c 0020A0E1 		mov	r2, r0
 817 0010 0130A0E1 		mov	r3, r1
 818 0014 B6214BE1 		strh	r2, [fp, #-22]	@ movhi
 819 0018 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 653:../AR0330.c   **** //	int ret=0;
 654:../AR0330.c   **** 	int cnt=0;
 820              		.loc 1 654 0
 821 001c 0030A0E3 		mov	r3, #0
 822 0020 08300BE5 		str	r3, [fp, #-8]
 655:../AR0330.c   **** 
 656:../AR0330.c   **** 	uint8_t highAddr;
 657:../AR0330.c   ****     uint8_t lowAddr;
 658:../AR0330.c   ****     uint8_t highData;
 659:../AR0330.c   ****     uint8_t lowData;
 660:../AR0330.c   **** 
 661:../AR0330.c   ****     CyU3PReturnStatus_t retCyU3;
 662:../AR0330.c   **** 
 663:../AR0330.c   **** 	highAddr  = (uint8_t) ((reg & 0xFF00) >> 8);
 823              		.loc 1 663 0
 824 0024 B6315BE1 		ldrh	r3, [fp, #-22]
 825 0028 2334A0E1 		mov	r3, r3, lsr #8
 826 002c 0338A0E1 		mov	r3, r3, asl #16
 827 0030 2338A0E1 		mov	r3, r3, lsr #16
 828 0034 0D304BE5 		strb	r3, [fp, #-13]
 664:../AR0330.c   **** 	lowAddr   = (uint8_t) (reg & 0x00FF);
 829              		.loc 1 664 0
 830 0038 B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 831 003c 0E304BE5 		strb	r3, [fp, #-14]
 665:../AR0330.c   **** 	highData  = (uint8_t) ((value & 0xFF00) >> 8);
 832              		.loc 1 665 0
 833 0040 B8315BE1 		ldrh	r3, [fp, #-24]
 834 0044 2334A0E1 		mov	r3, r3, lsr #8
 835 0048 0338A0E1 		mov	r3, r3, asl #16
 836 004c 2338A0E1 		mov	r3, r3, lsr #16
 837 0050 0F304BE5 		strb	r3, [fp, #-15]
 666:../AR0330.c   **** 	lowData   = (uint8_t) (value & 0x00FF);
 838              		.loc 1 666 0
 839 0054 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 840 0058 10304BE5 		strb	r3, [fp, #-16]
 667:../AR0330.c   **** 
 668:../AR0330.c   **** 	retCyU3 = SensorWrite2B(SENSOR_ADDR_WR,highAddr,lowAddr,highData,lowData);
 841              		.loc 1 668 0
 842 005c 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 843 0060 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 844 0064 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 845 0068 10005BE5 		ldrb	r0, [fp, #-16]	@ zero_extendqisi2
 846 006c 00008DE5 		str	r0, [sp]
 847 0070 2000A0E3 		mov	r0, #32
 848 0074 FEFFFFEB 		bl	SensorWrite2B
 849 0078 0C000BE5 		str	r0, [fp, #-12]
 669:../AR0330.c   **** 
 670:../AR0330.c   **** 	while((retCyU3 != CY_U3P_SUCCESS) && (cnt < 2))
 850              		.loc 1 670 0
 851 007c 0A0000EA 		b	.L28
 852              	.L30:
 671:../AR0330.c   **** 	{
 672:../AR0330.c   **** 		retCyU3 = SensorWrite2B(SENSOR_ADDR_WR,highAddr,lowAddr,highData,lowData);
 853              		.loc 1 672 0
 854 0080 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 855 0084 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 856 0088 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 857 008c 10005BE5 		ldrb	r0, [fp, #-16]	@ zero_extendqisi2
 858 0090 00008DE5 		str	r0, [sp]
 859 0094 2000A0E3 		mov	r0, #32
 860 0098 FEFFFFEB 		bl	SensorWrite2B
 861 009c 0C000BE5 		str	r0, [fp, #-12]
 673:../AR0330.c   **** 		cnt++;
 862              		.loc 1 673 0
 863 00a0 08301BE5 		ldr	r3, [fp, #-8]
 864 00a4 013083E2 		add	r3, r3, #1
 865 00a8 08300BE5 		str	r3, [fp, #-8]
 866              	.L28:
 670:../AR0330.c   **** 	{
 867              		.loc 1 670 0 discriminator 1
 868 00ac 0C301BE5 		ldr	r3, [fp, #-12]
 869 00b0 000053E3 		cmp	r3, #0
 870 00b4 0200000A 		beq	.L29
 670:../AR0330.c   **** 	{
 871              		.loc 1 670 0 is_stmt 0 discriminator 2
 872 00b8 08301BE5 		ldr	r3, [fp, #-8]
 873 00bc 010053E3 		cmp	r3, #1
 874 00c0 EEFFFFDA 		ble	.L30
 875              	.L29:
 674:../AR0330.c   **** 	}
 675:../AR0330.c   **** 	if(cnt>0)
 876              		.loc 1 675 0 is_stmt 1
 877 00c4 08301BE5 		ldr	r3, [fp, #-8]
 878 00c8 000053E3 		cmp	r3, #0
 879 00cc 030000DA 		ble	.L31
 676:../AR0330.c   **** 	{
 677:../AR0330.c   **** 		CyU3PDebugPrint(4, "\rSensor read retry = %d\n",cnt);
 880              		.loc 1 677 0
 881 00d0 0400A0E3 		mov	r0, #4
 882 00d4 14109FE5 		ldr	r1, .L33
 883 00d8 08201BE5 		ldr	r2, [fp, #-8]
 884 00dc FEFFFFEB 		bl	CyU3PDebugPrint
 885              	.L31:
 678:../AR0330.c   **** 	}
 679:../AR0330.c   **** 	return retCyU3;
 886              		.loc 1 679 0
 887 00e0 0C301BE5 		ldr	r3, [fp, #-12]
 680:../AR0330.c   **** }
 888              		.loc 1 680 0
 889 00e4 0300A0E1 		mov	r0, r3
 890 00e8 04D04BE2 		sub	sp, fp, #4
 891              		@ sp needed
 892 00ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 893              	.L34:
 894              		.align	2
 895              	.L33:
 896 00f0 CC000000 		.word	.LC5
 897              		.cfi_endproc
 898              	.LFE5:
 900              		.section	.rodata
 901 00e5 000000   		.align	2
 902              	.LC6:
 903 00e8 0D577269 		.ascii	"\015Write 0x%x=0x%x \015\012\000"
 903      74652030 
 903      7825783D 
 903      30782578 
 903      200D0A00 
 904              		.section	.text.sensor_write_array,"ax",%progbits
 905              		.align	2
 907              	sensor_write_array:
 908              	.LFB6:
 681:../AR0330.c   **** 
 682:../AR0330.c   **** static CyU3PReturnStatus_t sensor_write_array(
 683:../AR0330.c   **** 	struct regval_list *regs,
 684:../AR0330.c   **** 	int array_size
 685:../AR0330.c   **** 	)
 686:../AR0330.c   **** {
 909              		.loc 1 686 0
 910              		.cfi_startproc
 911              		@ args = 0, pretend = 0, frame = 16
 912              		@ frame_needed = 1, uses_anonymous_args = 0
 913 0000 00482DE9 		stmfd	sp!, {fp, lr}
 914              	.LCFI12:
 915              		.cfi_def_cfa_offset 8
 916              		.cfi_offset 11, -8
 917              		.cfi_offset 14, -4
 918 0004 04B08DE2 		add	fp, sp, #4
 919              	.LCFI13:
 920              		.cfi_def_cfa 11, 4
 921 0008 10D04DE2 		sub	sp, sp, #16
 922 000c 10000BE5 		str	r0, [fp, #-16]
 923 0010 14100BE5 		str	r1, [fp, #-20]
 687:../AR0330.c   **** 	int i = 0;
 924              		.loc 1 687 0
 925 0014 0030A0E3 		mov	r3, #0
 926 0018 08300BE5 		str	r3, [fp, #-8]
 688:../AR0330.c   **** 	CyU3PReturnStatus_t retCyU3;
 689:../AR0330.c   **** 
 690:../AR0330.c   **** 	if(!regs)
 927              		.loc 1 690 0
 928 001c 10301BE5 		ldr	r3, [fp, #-16]
 929 0020 000053E3 		cmp	r3, #0
 930 0024 0100001A 		bne	.L36
 691:../AR0330.c   **** 		return -EINVAL;
 931              		.loc 1 691 0
 932 0028 1530E0E3 		mvn	r3, #21
 933 002c 250000EA 		b	.L37
 934              	.L36:
 692:../AR0330.c   **** 
 693:../AR0330.c   **** 	while(i < array_size)
 935              		.loc 1 693 0
 936 0030 1F0000EA 		b	.L38
 937              	.L41:
 694:../AR0330.c   **** 	{
 695:../AR0330.c   **** 		if(regs->addr == REG_DLY)
 938              		.loc 1 695 0
 939 0034 10301BE5 		ldr	r3, [fp, #-16]
 940 0038 B020D3E1 		ldrh	r2, [r3]
 941 003c 90309FE5 		ldr	r3, .L42
 942 0040 030052E1 		cmp	r2, r3
 943 0044 0400001A 		bne	.L39
 696:../AR0330.c   **** 		{
 697:../AR0330.c   **** 			CyU3PThreadSleep(regs->data);          // delay
 944              		.loc 1 697 0
 945 0048 10301BE5 		ldr	r3, [fp, #-16]
 946 004c B230D3E1 		ldrh	r3, [r3, #2]
 947 0050 0300A0E1 		mov	r0, r3
 948 0054 FEFFFFEB 		bl	_tx_thread_sleep
 949 0058 0F0000EA 		b	.L40
 950              	.L39:
 698:../AR0330.c   **** 		}
 699:../AR0330.c   **** 		else
 700:../AR0330.c   **** 		{
 701:../AR0330.c   ****     		CyU3PDebugPrint (4, "\rWrite 0x%x=0x%x \r\n",regs->addr,regs->data);
 951              		.loc 1 701 0
 952 005c 10301BE5 		ldr	r3, [fp, #-16]
 953 0060 B030D3E1 		ldrh	r3, [r3]
 954 0064 0320A0E1 		mov	r2, r3
 955 0068 10301BE5 		ldr	r3, [fp, #-16]
 956 006c B230D3E1 		ldrh	r3, [r3, #2]
 957 0070 0400A0E3 		mov	r0, #4
 958 0074 5C109FE5 		ldr	r1, .L42+4
 959 0078 FEFFFFEB 		bl	CyU3PDebugPrint
 702:../AR0330.c   ****     		retCyU3 = sensor_write(regs->addr, regs->data);
 960              		.loc 1 702 0
 961 007c 10301BE5 		ldr	r3, [fp, #-16]
 962 0080 B020D3E1 		ldrh	r2, [r3]
 963 0084 10301BE5 		ldr	r3, [fp, #-16]
 964 0088 B230D3E1 		ldrh	r3, [r3, #2]
 965 008c 0200A0E1 		mov	r0, r2
 966 0090 0310A0E1 		mov	r1, r3
 967 0094 FEFFFFEB 		bl	sensor_write
 968 0098 0C000BE5 		str	r0, [fp, #-12]
 969              	.L40:
 703:../AR0330.c   ****     	}
 704:../AR0330.c   **** 		i++;
 970              		.loc 1 704 0
 971 009c 08301BE5 		ldr	r3, [fp, #-8]
 972 00a0 013083E2 		add	r3, r3, #1
