   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 895 001a 0000     		.section	.rodata.glVga60ProbeCtrl,"a",%progbits
 896              		.align	2
 899              	glVga60ProbeCtrl:
 900 0000 00       		.byte	0
 901 0001 00       		.byte	0
 902 0002 01       		.byte	1
 903 0003 02       		.byte	2
 904 0004 0A       		.byte	10
 905 0005 8B       		.byte	-117
 906 0006 02       		.byte	2
 907 0007 00       		.byte	0
 908 0008 00       		.byte	0
 909 0009 00       		.byte	0
 910 000a 00       		.byte	0
 911 000b 00       		.byte	0
 912 000c 00       		.byte	0
 913 000d 00       		.byte	0
 914 000e 00       		.byte	0
 915 000f 00       		.byte	0
 916 0010 00       		.byte	0
 917 0011 00       		.byte	0
 918 0012 00       		.byte	0
 919 0013 60       		.byte	96
 920 0014 09       		.byte	9
 921 0015 00       		.byte	0
 922 0016 00       		.byte	0
 923 0017 90       		.byte	-112
 924 0018 00       		.byte	0
 925 0019 00       		.byte	0
 926              		.global	gl720pProbeCtrl
 927 001a 0000     		.section	.rodata.gl720pProbeCtrl,"a",%progbits
 928              		.align	2
 931              	gl720pProbeCtrl:
 932 0000 00       		.byte	0
 933 0001 00       		.byte	0
 934 0002 01       		.byte	1
 935 0003 03       		.byte	3
 936 0004 0A       		.byte	10
 937 0005 8B       		.byte	-117
 938 0006 02       		.byte	2
 939 0007 00       		.byte	0
 940 0008 00       		.byte	0
 941 0009 00       		.byte	0
 942 000a 00       		.byte	0
 943 000b 00       		.byte	0
 944 000c 00       		.byte	0
 945 000d 00       		.byte	0
 946 000e 00       		.byte	0
 947 000f 00       		.byte	0
 948 0010 00       		.byte	0
 949 0011 00       		.byte	0
 950 0012 00       		.byte	0
 951 0013 20       		.byte	32
 952 0014 1C       		.byte	28
 953 0015 00       		.byte	0
 954 0016 00       		.byte	0
 955 0017 90       		.byte	-112
 956 0018 00       		.byte	0
 957 0019 00       		.byte	0
 958              		.global	gl5MpProbeCtrl
 959 001a 0000     		.section	.rodata.gl5MpProbeCtrl,"a",%progbits
 960              		.align	2
 963              	gl5MpProbeCtrl:
 964 0000 00       		.byte	0
 965 0001 00       		.byte	0
 966 0002 01       		.byte	1
 967 0003 04       		.byte	4
 968 0004 2A       		.byte	42
 969 0005 2C       		.byte	44
 970 0006 0A       		.byte	10
 971 0007 00       		.byte	0
 972 0008 00       		.byte	0
 973 0009 00       		.byte	0
 974 000a 00       		.byte	0
 975 000b 00       		.byte	0
 976 000c 00       		.byte	0
 977 000d 00       		.byte	0
 978 000e 00       		.byte	0
 979 000f 00       		.byte	0
 980 0010 00       		.byte	0
 981 0011 00       		.byte	0
 982 0012 00       		.byte	0
 983 0013 C6       		.byte	-58
 984 0014 99       		.byte	-103
 985 0015 00       		.byte	0
 986 0016 00       		.byte	0
 987 0017 90       		.byte	-112
 988 0018 00       		.byte	0
 989 0019 00       		.byte	0
 990              		.global	glVga30ProbeCtrl
 991 001a 0000     		.section	.rodata.glVga30ProbeCtrl,"a",%progbits
 992              		.align	2
 995              	glVga30ProbeCtrl:
 996 0000 00       		.byte	0
 997 0001 00       		.byte	0
 998 0002 01       		.byte	1
 999 0003 01       		.byte	1
 1000 0004 0A       		.byte	10
 1001 0005 8B       		.byte	-117
 1002 0006 02       		.byte	2
 1003 0007 00       		.byte	0
 1004 0008 00       		.byte	0
 1005 0009 00       		.byte	0
 1006 000a 00       		.byte	0
 1007 000b 00       		.byte	0
 1008 000c 00       		.byte	0
 1009 000d 00       		.byte	0
 1010 000e 00       		.byte	0
 1011 000f 00       		.byte	0
 1012 0010 00       		.byte	0
 1013 0011 00       		.byte	0
 1014 0012 00       		.byte	0
 1015 0013 60       		.byte	96
 1016 0014 09       		.byte	9
 1017 0015 00       		.byte	0
 1018 0016 00       		.byte	0
 1019 0017 30       		.byte	48
 1020 0018 00       		.byte	0
 1021 0019 00       		.byte	0
 1022              		.global	glStillProbeCtrl
 1023 001a 0000     		.section	.data.glStillProbeCtrl,"aw",%progbits
 1024              		.align	2
 1027              	glStillProbeCtrl:
 1028 0000 01       		.byte	1
 1029 0001 01       		.byte	1
 1030 0002 00       		.byte	0
 1031 0003 00       		.byte	0
 1032 0004 C6       		.byte	-58
 1033 0005 99       		.byte	-103
 1034 0006 00       		.byte	0
 1035 0007 00       		.byte	0
 1036 0008 30       		.byte	48
 1037 0009 00       		.byte	0
 1038 000a 00       		.byte	0
 1039              		.global	cfgUvc5Mp15NoMclk
 1040 000b 00       		.section	.data.cfgUvc5Mp15NoMclk,"aw",%progbits
 1041              		.align	2
 1044              	cfgUvc5Mp15NoMclk:
 1045 0000 26       		.byte	38
 1046 0001 02       		.byte	2
 1047 0002 01       		.byte	1
 1048 0003 00       		.space	1
 1049 0004 4000     		.short	64
 1050 0006 00       		.byte	0
 1051 0007 00       		.byte	0
 1052 0008 00       		.byte	0
 1053 0009 00       		.space	1
 1054 000a 0000     		.short	0
 1055 000c 02       		.byte	2
 1056 000d 00       		.space	1
 1057 000e 200A     		.short	2592
 1058 0010 0100     		.short	1
 1059              		.global	cfgUvc1080p30NoMclk
 1060 0012 0000     		.section	.data.cfgUvc1080p30NoMclk,"aw",%progbits
 1061              		.align	2
 1064              	cfgUvc1080p30NoMclk:
 1065 0000 26       		.byte	38
 1066 0001 02       		.byte	2
 1067 0002 01       		.byte	1
 1068 0003 00       		.space	1
 1069 0004 3E00     		.short	62
 1070 0006 00       		.byte	0
 1071 0007 00       		.byte	0
 1072 0008 00       		.byte	0
 1073 0009 00       		.space	1
 1074 000a 0000     		.short	0
 1075 000c 00       		.byte	0
 1076 000d 00       		.space	1
 1077 000e 8007     		.short	1920
 1078 0010 0100     		.short	1
 1079              		.global	cfgUvc720p60NoMclk
 1080 0012 0000     		.section	.data.cfgUvc720p60NoMclk,"aw",%progbits
 1081              		.align	2
 1084              	cfgUvc720p60NoMclk:
 1085 0000 26       		.byte	38
 1086 0001 02       		.byte	2
 1087 0002 01       		.byte	1
 1088 0003 00       		.space	1
 1089 0004 3E00     		.short	62
 1090 0006 01       		.byte	1
 1091 0007 01       		.byte	1
 1092 0008 01       		.byte	1
 1093 0009 00       		.space	1
 1094 000a 0000     		.short	0
 1095 000c 00       		.byte	0
 1096 000d 00       		.space	1
 1097 000e 0005     		.short	1280
 1098 0010 0100     		.short	1
 1099              		.global	cfgUvcVgaNoMclk
 1100 0012 0000     		.section	.data.cfgUvcVgaNoMclk,"aw",%progbits
 1101              		.align	2
 1104              	cfgUvcVgaNoMclk:
 1105 0000 26       		.byte	38
 1106 0001 01       		.byte	1
 1107 0002 01       		.byte	1
 1108 0003 00       		.space	1
 1109 0004 5A00     		.short	90
 1110 0006 02       		.byte	2
 1111 0007 02       		.byte	2
 1112 0008 00       		.byte	0
 1113 0009 00       		.space	1
 1114 000a 0000     		.short	0
 1115 000c 00       		.byte	0
 1116 000d 00       		.space	1
 1117 000e 8002     		.short	640
 1118 0010 0100     		.short	1
 1119              		.global	cfgUvcVga30NoMclk
 1120 0012 0000     		.section	.data.cfgUvcVga30NoMclk,"aw",%progbits
 1121              		.align	2
 1124              	cfgUvcVga30NoMclk:
 1125 0000 02       		.byte	2
 1126 0001 02       		.byte	2
 1127 0002 02       		.byte	2
 1128 0003 00       		.space	1
 1129 0004 5F00     		.short	95
 1130 0006 01       		.byte	1
 1131 0007 01       		.byte	1
 1132 0008 01       		.byte	1
 1133 0009 00       		.space	1
 1134 000a 0000     		.short	0
 1135 000c 02       		.byte	2
 1136 000d 00       		.space	1
 1137 000e 8002     		.short	640
 1138 0010 3200     		.short	50
 1139 0012 0000     		.text
 1140              	.Letext0:
 1141              		.file 1 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1142              		.file 2 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1143              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1144              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1145              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1146              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1147              		.file 7 "../CX3RDKOV5640Dscr.c"
 1148              		.file 8 "../CX3RDKOV5640.h"
DEFINED SYMBOLS
                            *ABS*:00000000 CX3RDKOV5640Dscr.c
                            *COM*:000000a8 uvcAppThread
                            *COM*:00000028 glTimerEvent
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:23     .rodata.esUVCUSB30DeviceDscr:00000000 esUVCUSB30DeviceDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:20     .rodata.esUVCUSB30DeviceDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:47     .rodata.esUVCUSB20DeviceDscr:00000000 esUVCUSB20DeviceDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:44     .rodata.esUVCUSB20DeviceDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:71     .rodata.esUVCUSBBOSDscr:00000000 esUVCUSBBOSDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:68     .rodata.esUVCUSBBOSDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:99     .rodata.esUVCUSBDeviceQualDscr:00000000 esUVCUSBDeviceQualDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:96     .rodata.esUVCUSBDeviceQualDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:115    .rodata.esUVCUSBSSConfigDscr:00000000 esUVCUSBSSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:112    .rodata.esUVCUSBSSConfigDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:439    .rodata.esUVCUSBHSConfigDscr:00000000 esUVCUSBHSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:436    .rodata.esUVCUSBHSConfigDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:650    .rodata.esUVCUSBFSConfigDscr:00000000 esUVCUSBFSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:647    .rodata.esUVCUSBFSConfigDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:665    .rodata.esUVCUSBStringLangIDDscr:00000000 esUVCUSBStringLangIDDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:662    .rodata.esUVCUSBStringLangIDDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:675    .rodata.esUVCUSBManufactureDscr:00000000 esUVCUSBManufactureDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:672    .rodata.esUVCUSBManufactureDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:707    .rodata.esUVCUSBProductDscr:00000000 esUVCUSBProductDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:704    .rodata.esUVCUSBProductDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:769    .rodata.esUVCUSBConfigSSDscr:00000000 esUVCUSBConfigSSDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:766    .rodata.esUVCUSBConfigSSDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:791    .rodata.esUVCUSBConfigHSDscr:00000000 esUVCUSBConfigHSDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:788    .rodata.esUVCUSBConfigHSDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:813    .rodata.esUVCUSBConfigFSDscr:00000000 esUVCUSBConfigFSDscr
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:810    .rodata.esUVCUSBConfigFSDscr:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:835    .data.glProbeCtrl:00000000 glProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:832    .data.glProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:867    .rodata.gl1080pProbeCtrl:00000000 gl1080pProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:864    .rodata.gl1080pProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:899    .rodata.glVga60ProbeCtrl:00000000 glVga60ProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:896    .rodata.glVga60ProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:931    .rodata.gl720pProbeCtrl:00000000 gl720pProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:928    .rodata.gl720pProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:963    .rodata.gl5MpProbeCtrl:00000000 gl5MpProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:960    .rodata.gl5MpProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:995    .rodata.glVga30ProbeCtrl:00000000 glVga30ProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:992    .rodata.glVga30ProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1027   .data.glStillProbeCtrl:00000000 glStillProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1024   .data.glStillProbeCtrl:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1044   .data.cfgUvc5Mp15NoMclk:00000000 cfgUvc5Mp15NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1041   .data.cfgUvc5Mp15NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1064   .data.cfgUvc1080p30NoMclk:00000000 cfgUvc1080p30NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1061   .data.cfgUvc1080p30NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1084   .data.cfgUvc720p60NoMclk:00000000 cfgUvc720p60NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1081   .data.cfgUvc720p60NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1104   .data.cfgUvcVgaNoMclk:00000000 cfgUvcVgaNoMclk
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1101   .data.cfgUvcVgaNoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1124   .data.cfgUvcVga30NoMclk:00000000 cfgUvcVga30NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\cceS3xU3.s:1121   .data.cfgUvcVga30NoMclk:00000000 $d
                           .group:00000000 wm4.1.29463082a45126943f020ea30bda05c8
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.219.8eb38badc3f446ace4f0fbbdc7b4e018
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.cyu3types.h.80.f5310e165127de2daf78c334a454267e
                           .group:00000000 wm4.cyu3usbconst.h.37.502980e110c2142a7316d50a53794397
                           .group:00000000 wm4.stdlib.h.18.8bab2fb43ac4e90235390733c30a4530
                           .group:00000000 wm4.stddef.h.184.aa65fb7281d578229bbad41b91862635
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4._types.h.59.db8450f33c1f6150c0372fa1091a887a
                           .group:00000000 wm4.stddef.h.348.9a99de77b6ba3b4278b57e9cc6d6e349
                           .group:00000000 wm4.reent.h.16.ec713094ff7b80200da61a1b94cca956
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.55.7091a050e07f1c4abd225630fe3d62f1
                           .group:00000000 wm4.stddef.h.39.d0197034aa5fd947cae140b9289e6734
                           .group:00000000 wm4.cdefs.h.56.efab90f4d89fbc41d6b3a5c5fb0d3d0f
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.158.a7efb00f6cbc6f43213b50e183c9830c
                           .group:00000000 wm4.string.h.126.6ff3aa59129e7f66b2c273baf353e066
                           .group:00000000 wm4.tx_port.h.95.54ef54ef950923016df123872c81f77f
                           .group:00000000 wm4.tx_api.h.90.d18ffa804751aa80b6d59c3d596c2234
                           .group:00000000 wm4.cyu3tx.h.61.421a5eac9b37f3e2677fcfe17ba1c9c3
                           .group:00000000 wm4.assert.h.11.060c3dc511517628fd4f958fa9448dce
                           .group:00000000 wm4.cyu3utils.h.45.ea1b88089ccad3d50489f6f768ad8e9f
                           .group:00000000 wm4.cyu3dma.h.569.521da17a880bb7dc9c063e240d18d9bc
                           .group:00000000 wm4.cyu3sib.h.59.b1cff9a75023363cc612aef2b2314b23
                           .group:00000000 wm4.cyu3gpif.h.52.b01ef1bece12652336136a0aaabab45b
                           .group:00000000 wm4.cyu3mipicsi.h.46.b99df5b141b2543db3c56d6e408e0c5e
                           .group:00000000 wm4.CX3RDKOV5640.h.34.16f03605a9abf281a0c637c9029be977

NO UNDEFINED SYMBOLS
