   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 891 000e 03       		.byte	3
 892 000f 00       		.byte	0
 893 0010 0E       		.byte	14
 894 0011 00       		.byte	0
 895 0012 03       		.byte	3
 896 0013 00       		.byte	0
 897 0014 00       		.byte	0
 898 0015 00       		.byte	0
 899              		.section	.data.cfgUvcVga30NoMclk,"aw",%progbits
 900              		.align	1
 903              	cfgUvcVga30NoMclk:
 904 0000 26       		.byte	38
 905 0001 01       		.byte	1
 906 0002 04       		.byte	4
 907 0003 00       		.space	1
 908 0004 6F00     		.short	111
 909 0006 01       		.byte	1
 910 0007 02       		.byte	2
 911 0008 00       		.byte	0
 912 0009 00       		.space	1
 913 000a 0000     		.short	0
 914 000c 00       		.byte	0
 915 000d 00       		.space	1
 916 000e 8002     		.short	640
 917 0010 0100     		.short	1
 918              		.section	.rodata.glVga30ProbeCtrl,"a",%progbits
 921              	glVga30ProbeCtrl:
 922 0000 00       		.byte	0
 923 0001 00       		.byte	0
 924 0002 01       		.byte	1
 925 0003 01       		.byte	1
 926 0004 0A       		.byte	10
 927 0005 8B       		.byte	-117
 928 0006 02       		.byte	2
 929 0007 00       		.byte	0
 930 0008 00       		.byte	0
 931 0009 00       		.byte	0
 932 000a 00       		.byte	0
 933 000b 00       		.byte	0
 934 000c 00       		.byte	0
 935 000d 00       		.byte	0
 936 000e 00       		.byte	0
 937 000f 00       		.byte	0
 938 0010 00       		.byte	0
 939 0011 00       		.byte	0
 940 0012 00       		.byte	0
 941 0013 60       		.byte	96
 942 0014 09       		.byte	9
 943 0015 00       		.byte	0
 944 0016 00       		.byte	0
 945 0017 30       		.byte	48
 946 0018 00       		.byte	0
 947 0019 00       		.byte	0
 948              		.section	.data.glStillProbeCtrl,"aw",%progbits
 951              	glStillProbeCtrl:
 952 0000 01       		.byte	1
 953 0001 01       		.byte	1
 954 0002 00       		.byte	0
 955 0003 00       		.byte	0
 956 0004 C6       		.byte	-58
 957 0005 99       		.byte	-103
 958 0006 00       		.byte	0
 959 0007 00       		.byte	0
 960 0008 30       		.byte	48
 961 0009 00       		.byte	0
 962 000a 00       		.byte	0
 963              		.section	.rodata.esUVCUSBDeviceQualDscr,"a",%progbits
 966              	esUVCUSBDeviceQualDscr:
 967 0000 0A       		.byte	10
 968 0001 06       		.byte	6
 969 0002 00       		.byte	0
 970 0003 02       		.byte	2
 971 0004 EF       		.byte	-17
 972 0005 02       		.byte	2
 973 0006 01       		.byte	1
 974 0007 40       		.byte	64
 975 0008 01       		.byte	1
 976 0009 00       		.byte	0
 977              		.section	.rodata.esUVCUSBFSConfigDscr,"a",%progbits
 980              	esUVCUSBFSConfigDscr:
 981 0000 09       		.byte	9
 982 0001 02       		.byte	2
 983 0002 09       		.byte	9
 984 0003 00       		.byte	0
 985 0004 00       		.byte	0
 986 0005 01       		.byte	1
 987 0006 00       		.byte	0
 988 0007 80       		.byte	-128
 989 0008 32       		.byte	50
 990              		.section	.data.cfgUvc720p60NoMclk,"aw",%progbits
 991              		.align	1
 994              	cfgUvc720p60NoMclk:
 995 0000 26       		.byte	38
 996 0001 02       		.byte	2
 997 0002 01       		.byte	1
 998 0003 00       		.space	1
 999 0004 3E00     		.short	62
 1000 0006 01       		.byte	1
 1001 0007 01       		.byte	1
 1002 0008 01       		.byte	1
 1003 0009 00       		.space	1
 1004 000a 0000     		.short	0
 1005 000c 00       		.byte	0
 1006 000d 00       		.space	1
 1007 000e 0005     		.short	1280
 1008 0010 0100     		.short	1
 1009              		.section	.rodata.esUVCUSBStringLangIDDscr,"a",%progbits
 1012              	esUVCUSBStringLangIDDscr:
 1013 0000 04       		.byte	4
 1014 0001 03       		.byte	3
 1015 0002 09       		.byte	9
 1016 0003 04       		.byte	4
 1017              		.section	.data.glProbeCtrl,"aw",%progbits
 1020              	glProbeCtrl:
 1021 0000 00       		.byte	0
 1022 0001 00       		.byte	0
 1023 0002 01       		.byte	1
 1024 0003 01       		.byte	1
 1025 0004 0A       		.byte	10
 1026 0005 8B       		.byte	-117
 1027 0006 02       		.byte	2
 1028 0007 00       		.byte	0
 1029 0008 00       		.byte	0
 1030 0009 00       		.byte	0
 1031 000a 00       		.byte	0
 1032 000b 00       		.byte	0
 1033 000c 00       		.byte	0
 1034 000d 00       		.byte	0
 1035 000e 00       		.byte	0
 1036 000f 00       		.byte	0
 1037 0010 00       		.byte	0
 1038 0011 00       		.byte	0
 1039 0012 00       		.byte	0
 1040 0013 48       		.byte	72
 1041 0014 3F       		.byte	63
 1042 0015 00       		.byte	0
 1043 0016 00       		.byte	0
 1044 0017 90       		.byte	-112
 1045 0018 00       		.byte	0
 1046 0019 00       		.byte	0
 1047              		.section	.rodata.esUVCUSBConfigSSDscr,"a",%progbits
 1050              	esUVCUSBConfigSSDscr:
 1051 0000 10       		.byte	16
 1052 0001 03       		.byte	3
 1053 0002 55       		.byte	85
 1054 0003 00       		.byte	0
 1055 0004 53       		.byte	83
 1056 0005 00       		.byte	0
 1057 0006 42       		.byte	66
 1058 0007 00       		.byte	0
 1059 0008 2D       		.byte	45
 1060 0009 00       		.byte	0
 1061 000a 33       		.byte	51
 1062 000b 00       		.byte	0
 1063 000c 2E       		.byte	46
 1064 000d 00       		.byte	0
 1065 000e 30       		.byte	48
 1066 000f 00       		.byte	0
 1067              		.section	.rodata.gl720pProbeCtrl,"a",%progbits
 1070              	gl720pProbeCtrl:
 1071 0000 00       		.byte	0
 1072 0001 00       		.byte	0
 1073 0002 01       		.byte	1
 1074 0003 03       		.byte	3
 1075 0004 0A       		.byte	10
 1076 0005 8B       		.byte	-117
 1077 0006 02       		.byte	2
 1078 0007 00       		.byte	0
 1079 0008 00       		.byte	0
 1080 0009 00       		.byte	0
 1081 000a 00       		.byte	0
 1082 000b 00       		.byte	0
 1083 000c 00       		.byte	0
 1084 000d 00       		.byte	0
 1085 000e 00       		.byte	0
 1086 000f 00       		.byte	0
 1087 0010 00       		.byte	0
 1088 0011 00       		.byte	0
 1089 0012 00       		.byte	0
 1090 0013 20       		.byte	32
 1091 0014 1C       		.byte	28
 1092 0015 00       		.byte	0
 1093 0016 00       		.byte	0
 1094 0017 90       		.byte	-112
 1095 0018 00       		.byte	0
 1096 0019 00       		.byte	0
 1097              		.section	.data.cfgUvc5Mp15NoMclk,"aw",%progbits
 1098              		.align	1
 1101              	cfgUvc5Mp15NoMclk:
 1102 0000 26       		.byte	38
 1103 0001 02       		.byte	2
 1104 0002 01       		.byte	1
 1105 0003 00       		.space	1
 1106 0004 4000     		.short	64
 1107 0006 00       		.byte	0
 1108 0007 00       		.byte	0
 1109 0008 00       		.byte	0
 1110 0009 00       		.space	1
 1111 000a 0000     		.short	0
 1112 000c 02       		.byte	2
 1113 000d 00       		.space	1
 1114 000e 200A     		.short	2592
 1115 0010 0100     		.short	1
 1116              		.ident	"GCC: (Sourcery CodeBench Lite 2013.11-24) 4.8.1"
DEFINED SYMBOLS
                            *ABS*:00000000 CX3RDKOV5640Dscr.c
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:903    .data.cfgUvcVga30NoMclk:00000000 cfgUvcVga30NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:96     .data.cfgUvcVgaNoMclk:00000000 cfgUvcVgaNoMclk
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:994    .data.cfgUvc720p60NoMclk:00000000 cfgUvc720p60NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:197    .data.cfgUvc1080p30NoMclk:00000000 cfgUvc1080p30NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1101   .data.cfgUvc5Mp15NoMclk:00000000 cfgUvc5Mp15NoMclk
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:951    .data.glStillProbeCtrl:00000000 glStillProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:921    .rodata.glVga30ProbeCtrl:00000000 glVga30ProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:65     .rodata.gl5MpProbeCtrl:00000000 gl5MpProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1070   .rodata.gl720pProbeCtrl:00000000 gl720pProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:315    .rodata.glVga60ProbeCtrl:00000000 glVga60ProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:166    .rodata.gl1080pProbeCtrl:00000000 gl1080pProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1020   .data.glProbeCtrl:00000000 glProbeCtrl
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:295    .rodata.esUVCUSBConfigFSDscr:00000000 esUVCUSBConfigFSDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:215    .rodata.esUVCUSBConfigHSDscr:00000000 esUVCUSBConfigHSDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1050   .rodata.esUVCUSBConfigSSDscr:00000000 esUVCUSBConfigSSDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:235    .rodata.esUVCUSBProductDscr:00000000 esUVCUSBProductDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:136    .rodata.esUVCUSBManufactureDscr:00000000 esUVCUSBManufactureDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1012   .rodata.esUVCUSBStringLangIDDscr:00000000 esUVCUSBStringLangIDDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:980    .rodata.esUVCUSBFSConfigDscr:00000000 esUVCUSBFSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:667    .rodata.esUVCUSBHSConfigDscr:00000000 esUVCUSBHSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:345    .rodata.esUVCUSBSSConfigDscr:00000000 esUVCUSBSSConfigDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:966    .rodata.esUVCUSBDeviceQualDscr:00000000 esUVCUSBDeviceQualDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:876    .rodata.esUVCUSBBOSDscr:00000000 esUVCUSBBOSDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:114    .rodata.esUVCUSB20DeviceDscr:00000000 esUVCUSB20DeviceDscr
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:43     .rodata.esUVCUSB30DeviceDscr:00000000 esUVCUSB30DeviceDscr
                            *COM*:00000028 glTimerEvent
                            *COM*:000000a8 uvcAppThread
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:93     .data.cfgUvcVgaNoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:194    .data.cfgUvc1080p30NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:900    .data.cfgUvcVga30NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:991    .data.cfgUvc720p60NoMclk:00000000 $d
C:\Users\dragon.fu\AppData\Local\Temp\ccBzhji8.s:1098   .data.cfgUvc5Mp15NoMclk:00000000 $d

NO UNDEFINED SYMBOLS
